Seed failed: error: password authentication failed for user "mitra_admin"
    at parseErrorMessage (c:\Users\Srikanth\Desktop\Mitra3.0\mitra-backend\node_modules\pg-protocol\dist\parser.js:305:11)
    at Parser.handlePacket (c:\Users\Srikanth\Desktop\Mitra3.0\mitra-backend\node_modules\pg-protocol\dist\parser.js:143:27)
    at Parser.parse (c:\Users\Srikanth\Desktop\Mitra3.0\mitra-backend\node_modules\pg-protocol\dist\parser.js:37:38)
    at Socket.<anonymous> (c:\Users\Srikanth\Desktop\Mitra3.0\mitra-backend\node_modules\pg-protocol\dist\index.js:11:42)
    at Socket.emit (node:events:519:28)
    at addChunk (node:internal/streams/readable:561:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
    at Readable.push (node:internal/streams/readable:392:5)
    at TCP.onStreamRead (node:internal/stream_base_commons:189:23) {
  length: 107,
  severity: 'FATAL',
  code: '28P01',
  detail: undefined,
  hint: undefined,
  position: undefined,
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'auth.c',
  line: '320',
  routine: 'auth_failed'
}
